CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Sales Amount (k$),Purchase Frequency,Product Category,Date of Last Purchase
CUST001,Female,41,32,77,95.44,5,Home & Kitchen,2024-08-01 11:59:39.057169
CUST002,Female,31,114,3,93.22,7,Electronics,2024-10-17 11:59:39.057179
CUST003,Male,26,30,51,45.56,1,Beauty,2024-03-14 11:59:39.057181
CUST004,Male,45,53,10,42.52,4,Home & Kitchen,2024-06-19 11:59:39.057183
CUST005,Female,43,68,90,20.45,1,Home & Kitchen,2024-07-27 11:59:39.057185
CUST006,Male,47,94,10,10.34,6,Clothing,2024-04-17 11:59:39.057187
CUST007,Female,57,102,17,34.33,12,Electronics,2024-09-30 11:59:39.057188
CUST008,Male,63,62,54,67.63,12,Beauty,2024-05-02 11:59:39.057191
CUST009,Male,43,72,39,36.33,4,Sports,2024-09-13 11:59:39.057193
CUST010,Female,34,38,71,91.07,6,Beauty,2024-08-30 11:59:39.057195
CUST011,Female,42,93,54,22.66,8,Beauty,2024-10-19 11:59:39.057197
CUST012,Female,60,63,95,61.56,11,Clothing,2024-05-06 11:59:39.057198
CUST013,Male,63,68,19,27.21,12,Beauty,2024-10-22 11:59:39.057200
CUST014,Female,60,82,76,49.06,11,Electronics,2024-08-03 11:59:39.057201
CUST015,Female,27,79,55,74.47,11,Sports,2024-04-09 11:59:39.057203
CUST016,Male,69,79,39,44.57,4,Clothing,2023-12-22 11:59:39.057204
CUST017,Female,50,37,82,39.76,5,Sports,2023-11-14 11:59:39.057206
CUST018,Female,22,50,46,68.32,6,Home & Kitchen,2023-12-03 11:59:39.057208
CUST019,Female,55,112,11,71.87,11,Electronics,2024-10-26 11:59:39.057210
CUST020,Female,69,46,32,23.32,3,Beauty,2024-05-20 11:59:39.057212
CUST021,Male,38,60,57,93.99,5,Home & Kitchen,2024-03-13 11:59:39.057213
CUST022,Female,53,66,81,23.28,1,Sports,2024-01-23 11:59:39.057215
CUST023,Female,34,72,48,38.45,6,Beauty,2023-11-12 11:59:39.057216
CUST024,Female,29,37,82,28.8,10,Home & Kitchen,2024-02-22 11:59:39.057219
CUST025,Male,55,34,68,26.81,9,Clothing,2024-03-03 11:59:39.057221
CUST026,Male,18,91,8,41.43,1,Home & Kitchen,2024-09-21 11:59:39.057223
CUST027,Male,60,83,49,98.51,12,Clothing,2024-10-06 11:59:39.057224
CUST028,Female,45,48,53,48.46,11,Electronics,2024-02-01 11:59:39.057226
CUST029,Female,23,92,2,54.28,3,Beauty,2024-04-10 11:59:39.057228
CUST030,Female,24,107,54,75.68,6,Sports,2024-06-20 11:59:39.057229
CUST031,Male,51,40,94,81.6,1,Clothing,2024-10-18 11:59:39.057231
CUST032,Female,63,116,42,49.53,8,Clothing,2023-12-06 11:59:39.057232
CUST033,Male,32,119,57,28.38,11,Home & Kitchen,2024-02-11 11:59:39.057234
CUST034,Female,68,49,27,73.9,1,Clothing,2024-09-13 11:59:39.057236
CUST035,Female,23,75,48,91.52,1,Clothing,2024-09-21 11:59:39.057238
CUST036,Male,62,82,38,13.0,4,Beauty,2024-05-15 11:59:39.057239
CUST037,Female,38,34,61,66.99,1,Home & Kitchen,2024-05-02 11:59:39.057241
CUST038,Male,22,108,12,88.39,1,Electronics,2024-09-12 11:59:39.057242
CUST039,Female,32,89,24,42.72,4,Electronics,2024-03-05 11:59:39.057244
CUST040,Female,41,79,14,76.88,11,Home & Kitchen,2024-10-16 11:59:39.057245
CUST041,Male,59,88,36,70.97,6,Beauty,2024-08-15 11:59:39.057247
CUST042,Male,62,36,15,30.98,2,Beauty,2024-02-11 11:59:39.057249
CUST043,Female,24,42,72,36.78,1,Beauty,2023-12-17 11:59:39.057250
CUST044,Male,45,90,78,17.8,6,Clothing,2024-06-08 11:59:39.057252
CUST045,Male,51,49,89,88.2,11,Home & Kitchen,2024-10-14 11:59:39.057254
CUST046,Female,36,32,20,77.63,7,Electronics,2024-11-01 11:59:39.057255
CUST047,Male,63,34,90,79.43,3,Sports,2024-04-23 11:59:39.057257
CUST048,Female,32,106,58,89.47,4,Beauty,2024-05-13 11:59:39.057258
CUST049,Male,18,109,52,47.03,8,Beauty,2024-08-13 11:59:39.057260
