CustomerID,Gender_x,Age_x,Annual Income (k$)_x,Spending Score (1-100)_x,Gender_y,Age_y,Annual Income (k$)_y,Spending Score (1-100)_y,Sales Amount (k$),Purchase Frequency,Product Category,Date of Last Purchase
1,NULL,19,15,39,Female,41,32,77,95.44,5,Home & Kitchen,2024-08-01 11:59:39.057169
2,Male,NULL,15,81,Female,31,114,3,93.22,7,Electronics,2024-10-17 11:59:39.057179
3,Female,20,16,6,Male,26,30,51,45.56,1,Beauty,2024-03-14 11:59:39.057181
4,Female,23,16,77,Male,45,53,10,42.52,4,Home & Kitchen,2024-06-19 11:59:39.057183
5,Female,31,17,40,Female,43,68,90,20.45,1,Home & Kitchen,2024-07-27 11:59:39.057185
6,Female,22,17,76,Male,47,94,10,10.34,6,Clothing,2024-04-17 11:59:39.057187
7,Female,35,18,6,Female,57,102,17,34.33,12,Electronics,2024-09-30 11:59:39.057188
8,Female,23,18,94,Male,63,62,54,67.63,12,Beauty,2024-05-02 11:59:39.057191
9,Male,64,19,3,Male,43,72,39,36.33,4,Sports,2024-09-13 11:59:39.057193
10,Female,30,19,72,Female,34,38,71,91.07,6,Beauty,2024-08-30 11:59:39.057195
11,Male,67,19,14,Female,42,93,54,22.66,8,Beauty,2024-10-19 11:59:39.057197
12,Female,35,19,99,Female,60,63,95,61.56,11,Clothing,2024-05-06 11:59:39.057198
13,Female,58,20,15,Male,63,68,19,27.21,12,Beauty,2024-10-22 11:59:39.057200
14,Female,24,20,77,Female,60,82,76,49.06,11,Electronics,2024-08-03 11:59:39.057201
15,Male,37,20,13,Female,27,79,55,74.47,11,Sports,2024-04-09 11:59:39.057203
16,Male,22,20,79,Male,69,79,39,44.57,4,Clothing,2023-12-22 11:59:39.057204
17,Female,35,21,35,Female,50,37,82,39.76,5,Sports,2023-11-14 11:59:39.057206
18,Male,20,21,66,Female,22,50,46,68.32,6,Home & Kitchen,2023-12-03 11:59:39.057208
19,Male,52,23,29,Female,55,112,11,71.87,11,Electronics,2024-10-26 11:59:39.057210
20,Female,35,23,98,Female,69,46,32,23.32,3,Beauty,2024-05-20 11:59:39.057212
21,Male,35,24,35,Male,38,60,57,93.99,5,Home & Kitchen,2024-03-13 11:59:39.057213
22,Male,25,24,73,Female,53,66,81,23.28,1,Sports,2024-01-23 11:59:39.057215
23,Female,46,25,5,Female,34,72,48,38.45,6,Beauty,2023-11-12 11:59:39.057216
24,Male,31,25,73,Female,29,37,82,28.8,10,Home & Kitchen,2024-02-22 11:59:39.057219
25,Female,54,28,14,Male,55,34,68,26.81,9,Clothing,2024-03-03 11:59:39.057221
26,Male,29,28,82,Male,18,91,8,41.43,1,Home & Kitchen,2024-09-21 11:59:39.057223
27,Female,45,28,32,Male,60,83,49,98.51,12,Clothing,2024-10-06 11:59:39.057224
28,Male,35,28,61,Female,45,48,53,48.46,11,Electronics,2024-02-01 11:59:39.057226
29,Female,40,29,31,Female,23,92,2,54.28,3,Beauty,2024-04-10 11:59:39.057228
30,Female,23,29,87,Female,24,107,54,75.68,6,Sports,2024-06-20 11:59:39.057229
31,Male,60,30,4,Male,51,40,94,81.6,1,Clothing,2024-10-18 11:59:39.057231
32,Female,21,30,73,Female,63,116,42,49.53,8,Clothing,2023-12-06 11:59:39.057232
33,Male,53,33,4,Male,32,119,57,28.38,11,Home & Kitchen,2024-02-11 11:59:39.057234
34,Male,18,33,92,Female,68,49,27,73.9,1,Clothing,2024-09-13 11:59:39.057236
35,Female,49,33,14,Female,23,75,48,91.52,1,Clothing,2024-09-21 11:59:39.057238
36,Female,21,33,81,Male,62,82,38,13.0,4,Beauty,2024-05-15 11:59:39.057239
37,Female,42,34,17,Female,38,34,61,66.99,1,Home & Kitchen,2024-05-02 11:59:39.057241
38,Female,30,34,73,Male,22,108,12,88.39,1,Electronics,2024-09-12 11:59:39.057242
39,Female,36,37,26,Female,32,89,24,42.72,4,Electronics,2024-03-05 11:59:39.057244
40,Female,20,37,75,Female,41,79,14,76.88,11,Home & Kitchen,2024-10-16 11:59:39.057245
41,Female,65,38,35,Male,59,88,36,70.97,6,Beauty,2024-08-15 11:59:39.057247
42,Male,24,38,92,Male,62,36,15,30.98,2,Beauty,2024-02-11 11:59:39.057249
43,Male,48,39,36,Female,24,42,72,36.78,1,Beauty,2023-12-17 11:59:39.057250
44,Female,31,39,61,Male,45,90,78,17.8,6,Clothing,2024-06-08 11:59:39.057252
