CustomerID,Age_x,Annual Income (k$)_x,Spending Score (1-100)_x,Age_y,Annual Income (k$)_y,Spending Score (1-100)_y,Sales Amount (k$),Purchase Frequency,Product Category,Date of Last Purchase,Gender_x_Male,Gender_y_Male
1.0,19.0,15.0,39.0,41.0,32.0,77.0,95.44,5.0,Home & Kitchen,2024-08-01 11:59:39.057169,0.0,0.0
2.0,38.93969849246231,15.0,81.0,31.0,114.0,3.0,93.22,7.0,Electronics,2024-10-17 11:59:39.057179,1.0,0.0
3.0,20.0,16.0,6.0,26.0,30.0,51.0,45.56,1.0,Beauty,2024-03-14 11:59:39.057181,0.0,1.0
4.0,23.0,16.0,77.0,45.0,53.0,10.0,42.52,4.0,Home & Kitchen,2024-06-19 11:59:39.057183,0.0,1.0
5.0,31.0,17.0,40.0,43.0,68.0,90.0,20.45,1.0,Home & Kitchen,2024-07-27 11:59:39.057185,0.0,0.0
6.0,22.0,17.0,76.0,47.0,94.0,10.0,10.34,6.0,Clothing,2024-04-17 11:59:39.057187,0.0,1.0
7.0,35.0,18.0,6.0,57.0,102.0,17.0,34.33,12.0,Electronics,2024-09-30 11:59:39.057188,0.0,0.0
8.0,23.0,18.0,94.0,63.0,62.0,54.0,67.63,12.0,Beauty,2024-05-02 11:59:39.057191,0.0,1.0
9.0,64.0,19.0,3.0,43.0,72.0,39.0,36.33,4.0,Sports,2024-09-13 11:59:39.057193,1.0,1.0
10.0,30.0,19.0,72.0,34.0,38.0,71.0,91.07,6.0,Beauty,2024-08-30 11:59:39.057195,0.0,0.0
11.0,67.0,19.0,14.0,42.0,93.0,54.0,22.66,8.0,Beauty,2024-10-19 11:59:39.057197,1.0,0.0
12.0,35.0,19.0,99.0,60.0,63.0,95.0,61.56,11.0,Clothing,2024-05-06 11:59:39.057198,0.0,0.0
13.0,58.0,20.0,15.0,63.0,68.0,19.0,27.21,12.0,Beauty,2024-10-22 11:59:39.057200,0.0,1.0
14.0,24.0,20.0,77.0,60.0,82.0,76.0,49.06,6.603015075376884,Electronics,2024-08-03 11:59:39.057201,0.0,0.0
15.0,37.0,20.0,13.0,27.0,79.0,55.0,74.47,11.0,Sports,2024-04-09 11:59:39.057203,1.0,0.0
16.0,22.0,20.0,79.0,69.0,79.0,39.0,44.57,4.0,Clothing,2023-12-22 11:59:39.057204,1.0,1.0
17.0,35.0,21.0,35.0,50.0,37.0,82.0,39.76,5.0,Sports,2023-11-14 11:59:39.057206,0.0,0.0
18.0,20.0,21.0,66.0,22.0,50.0,46.0,68.32,6.0,Home & Kitchen,2023-12-03 11:59:39.057208,1.0,0.0
19.0,52.0,23.0,29.0,55.0,112.0,11.0,71.87,11.0,Electronics,2024-10-26 11:59:39.057210,1.0,0.0
20.0,35.0,23.0,98.0,69.0,71.84422110552764,32.0,23.32,3.0,Beauty,2024-05-20 11:59:39.057212,0.0,0.0
21.0,35.0,24.0,35.0,38.0,60.0,57.0,93.99,5.0,Home & Kitchen,2024-03-13 11:59:39.057213,1.0,1.0
22.0,25.0,24.0,73.0,53.0,66.0,81.0,23.28,1.0,Sports,2024-01-23 11:59:39.057215,1.0,0.0
23.0,46.0,25.0,5.0,34.0,72.0,48.0,38.45,6.0,Beauty,2023-11-12 11:59:39.057216,0.0,0.0
24.0,31.0,25.0,73.0,29.0,37.0,82.0,28.8,10.0,Beauty,2024-02-22 11:59:39.057219,1.0,0.0
25.0,54.0,28.0,14.0,55.0,34.0,68.0,26.81,9.0,Clothing,2024-03-03 11:59:39.057221,0.0,1.0
26.0,29.0,28.0,82.0,18.0,91.0,8.0,41.43,1.0,Home & Kitchen,2024-09-21 11:59:39.057223,1.0,1.0
27.0,45.0,28.0,32.0,60.0,83.0,49.0,98.51,12.0,Clothing,2024-10-06 11:59:39.057224,0.0,1.0
28.0,35.0,28.0,61.0,45.0,48.0,53.0,48.46,11.0,Electronics,2024-02-01 11:59:39.057226,1.0,0.0
29.0,40.0,29.0,31.0,23.0,92.0,2.0,54.28,3.0,Beauty,2024-04-10 11:59:39.057228,0.0,0.0
30.0,23.0,29.0,87.0,24.0,107.0,54.0,75.68,6.0,Sports,2024-06-20 11:59:39.057229,0.0,0.0
31.0,60.0,30.0,4.0,51.0,40.0,94.0,81.6,1.0,Clothing,2024-10-18 11:59:39.057231,1.0,1.0
32.0,21.0,30.0,73.0,63.0,116.0,42.0,49.53,8.0,Clothing,2023-12-06 11:59:39.057232,0.0,0.0
33.0,53.0,33.0,4.0,32.0,119.0,57.0,28.38,11.0,Home & Kitchen,2024-02-11 11:59:39.057234,1.0,1.0
34.0,18.0,33.0,92.0,68.0,49.0,27.0,73.9,1.0,Clothing,2024-09-13 11:59:39.057236,1.0,0.0
35.0,49.0,33.0,14.0,23.0,75.0,48.0,91.52,1.0,Clothing,2024-09-21 11:59:39.057238,0.0,0.0
36.0,21.0,33.0,81.0,62.0,82.0,38.0,13.0,4.0,Beauty,2024-05-15 11:59:39.057239,0.0,1.0
37.0,42.0,34.0,17.0,38.0,34.0,61.0,66.99,1.0,Home & Kitchen,2024-05-02 11:59:39.057241,0.0,0.0
38.0,30.0,34.0,73.0,22.0,108.0,12.0,88.39,1.0,Electronics,2024-09-12 11:59:39.057242,0.0,1.0
39.0,36.0,37.0,26.0,32.0,89.0,24.0,42.72,4.0,Electronics,2024-03-05 11:59:39.057244,0.0,0.0
40.0,20.0,37.0,75.0,41.0,79.0,14.0,76.88,11.0,Home & Kitchen,2024-10-16 11:59:39.057245,0.0,0.0
41.0,65.0,38.0,35.0,59.0,88.0,36.0,70.97,6.0,Beauty,2024-08-15 11:59:39.057247,0.0,1.0
42.0,24.0,38.0,92.0,62.0,36.0,15.0,30.98,2.0,Beauty,2024-02-11 11:59:39.057249,1.0,1.0
43.0,48.0,39.0,36.0,24.0,42.0,72.0,36.78,1.0,Beauty,2023-12-17 11:59:39.057250,1.0,0.0
44.0,31.0,39.0,61.0,45.0,90.0,78.0,17.8,6.0,Clothing,2024-06-08 11:59:39.057252,0.0,1.0
45.0,49.0,39.0,28.0,51.0,49.0,89.0,88.2,11.0,Home & Kitchen,2024-10-14 11:59:39.057254,0.0,1.0
46.0,24.0,39.0,65.0,36.0,32.0,20.0,77.63,7.0,Electronics,2024-11-01 11:59:39.057255,0.0,0.0
47.0,50.0,40.0,55.0,63.0,34.0,90.0,79.43,3.0,Sports,2024-04-23 11:59:39.057257,0.0,1.0
48.0,27.0,40.0,47.0,32.0,106.0,58.0,89.47,4.0,Beauty,2024-05-13 11:59:39.057258,0.0,0.0
49.0,29.0,40.0,42.0,18.0,109.0,52.0,47.03,8.0,Beauty,2024-08-13 11:59:39.057260,0.0,1.0
50.0,31.0,40.0,42.0,20.0,46.0,24.0,14.85,7.0,Beauty,2024-01-26 11:59:39.057261,0.0,0.0
